"Species","Family","FishGroups","EnglishName","KiswahiliName","Bycatch","Price_KSHPerkg","FunGr_Diet","Lmat_cm","Lopt_cm","Linf_cm","SizeCategory","Diet","Mobility","Active","Schooling","Position","Calcium_mgPer100g","Calicum_L95","Calcium_U95","Iron_mgPer100g","Iron_L95","Iron_U95","VitaminA_ugPer100g","VitaminA_L95","VitaminA_U95","Selenium_ugPer100g","Selenium_L95","Selenium_U95","Zinc_ugPer100g","Zinc_L95","Zinc_U95"
"Parupeneus indicus","Mullidae","Goatfishes","Indian goatfish","Mkundaji","No",160,"Invert-Micro",15.[phone],17.[phone],29.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",40.0680467812721,17.0292839551879,92.0958433320318,0.382556633281519,0.17874001419354,0.875743276947099,294.042880323269,40.7193323427614,1443.07727997467,60.5897764278077,24.3696340053046,159.790152423135,0.695950044695501,0.390121649012499,1.50753357081058
"Lutjanus gibbus","Lutjanidae","Snappers","Humpback snappers","Chembeu","No",200,"Pisc-Macro-Invert",26.[phone],36.[phone],51.[phone],"S5","Mobile Inverts","Mob","Both","MedG","Bottom",31.6837107733141,20.7277755068654,45.2252405183175,0.314214791058529,0.215868746370603,0.490080228381541,164.886647085469,33.259208155726,450.624299143202,73.1768125016199,52.3052874563055,100.136048439524,0.495189547474518,0.375283377954358,0.808651716567707
"Calotomus carolinus","Scaridae","Parrotfishes","Stareye parrotfish","Pono","No",120,NA,16.6009175810485,22.1568690603644,27.8269918063861,"S5","Herbivorous detritivorous","Mob","Day","Sol","Bottom",32.0208477300368,13.4116839957863,103.238136082445,0.680482554953769,0.304176343503337,1.79092646170465,11.7035246478845,3.54331094723067,40.9888029776182,19.1245034214043,6.62218597032923,53.7255699313091,1.94450866677568,0.829254233899578,3.4614924976246
"Naso fageni","Acanthuridae","Surgeonfishes","Horseface unicornfish","Togoo","Yes",120,NA,23.5045674039518,26.0292485858785,35.7258179475271,"S5","Planktivorous","VMob","Day","MedG","High",24.7790145235178,12.6550085808711,44.4784785672156,0.534404308305213,0.298806324966103,0.902393503879274,25.7961767089648,7.57762545618545,85.987321395211,43.01191641474,22.2793900601257,87.9048448003542,1.20140123057486,0.725096716894466,1.82612421741198
"Lethrinus borbonicus","Lethrinidae","Emperors","Snubnose emperors","Changu","No",200,NA,17.[phone],20.[phone],30.[phone],"S4","Mobile Inverts","VMob","Night","SmallG","Bottom",61.2657614570275,40.7214270149822,101.639980946817,1.15021609534451,0.737328440380613,1.68098951719506,12.1437493754096,2.90173225508261,69.8627597084233,52.2770667215647,30.8389734317024,89.3046688140859,2.30885949717645,1.59607134236992,3.2726636083441
"Scorpaenopsis diabolus","Scorpaenidae","Scorpionfishes","Devil scorpionfish",NA,"No",NA,NA,16.3429974242448,18.0144992748766,30.1629624142326,"S4","Carnivorous","Sed","Night","Sol","Bottom",51.1589945030536,26.1050160164028,122.369356528116,0.605256625908331,0.310935489703727,1.14552393749762,244.327859839129,89.3630551982004,663.215488109035,34.1966066721565,16.126046518866,75.6702849727502,1.03835720890522,0.694165563851373,1.57346845214828
"Balistapus undulatus","Balistidae","Triggerfishes","Orangestripped triggerfish","Kikande","Yes",160,"Pisc-Macro-Invert",17.[phone],18.[phone],37.[phone],"S4","Mobile Inverts","Mob","Day","Sol","Bottom",58.7538699846454,22.9583692256632,124.134919445461,0.625708037732521,0.384924262192881,1.23558917613975,54.4682289304223,16.7633562724539,174.223418090652,32.2336183126161,16.8861734827978,67.6794673773124,1.1397355050379,0.74101997046775,1.7423733415907
"Anampses caeruleopunctatus","Labridae","Wrasses","Bluespotted wrasse","Pono","Yes",160,NA,15.[phone],17.[phone],28.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",42.0544599173849,25.998471055324,72.3091515437447,0.551812700708401,0.326923136980656,0.922350640920217,83.54906990139,28.9369926018535,255.800301309887,37.4087039219122,22.5142946677659,57.6906991889509,1.34704861306886,0.956311385571969,2.3620782521658
"Acanthurus leucosternon","Acanthuridae","Surgeonfishes","Powder blue surgeonfish","Togoo","Yes",120,"Grazer",14.8809426623574,14.927831687881,21.0220350879262,"S3","Herbivorous detritivorous","VMob","Day","LargeG","Bottom",44.3484522881305,13.9339318996542,102.673463574113,0.732586280356698,0.285532211542827,1.83559582617086,22.1405188755675,5.59861266729739,84.4228264903239,21.4378489447569,7.74738103189366,63.0338110691635,2.16887479319455,0.685342569914574,4.16493067693467
"Chlorurus sordidus","Scaridae","Parrotfishes","Blueâ€“barred parrotfish","Kangu pono","No",120,NA,19.8522578891439,26.1084396771661,30.5943171872139,"S4","Omnivorous","Mob","Day","SmallG","Bottom",56.4842181179171,20.2444243148849,149.691155424236,0.898639471238837,0.345136489059251,2.51425060708919,25.6108415220601,6.79113336197524,90.9122519708346,40.6269023532449,13.9673615702448,125.085380164619,2.85731868746474,1.17370657854118,5.39625381397374
"Papilloculiceps longiceps","Platycephalidae","Flatheads","Indian ocean crocodilefish",NA,"Yes",NA,NA,22.9343652021311,25.743019273935,40.101419459686,"S5","Carnivorous","Mob","Both","Sol","Bottom",50.7893796580777,21.4212864834309,111.944010748334,0.481629264584235,0.28506032211371,0.99444867056699,60.7106450491232,22.6258003951823,150.8017106908,50.8801381861071,26.1478922487483,126.083370474664,1.05088022187125,0.649307459816177,1.65608966549696
"Chlorurus atrilunula","Scaridae","Parrotfishes","Black crescent parrotfish","Pono","No",120,NA,24.1074080167991,33.0882511492713,39.9974638101999,"S4","Omnivorous","Mob","Day","SmallG","Bottom",42.8213126928185,16.8442492632202,114.723352503375,0.692446104163387,0.285538500388964,1.84387953466505,25.8543135304596,8.08788751319743,81.8391388719446,37.0357904677519,13.3818060439831,108.785110339125,2.59431654566706,1.03549180278519,4.69377222086665
"Abudefduf vaigiensis","Pomacentridae","Butterflyfishes","Black-backed butterflyfish","Togoo","Yes",80,NA,9.82490687129898,11.4660343593694,17.667481610867,"S3","Planktivorous","Sed","Day","MedG","Low",77.9509519423485,47.3640730685147,127.816844310299,0.82372059675123,0.548277909764902,1.30542798382689,32.992004936578,10.2517647267713,107.379840791437,30.8769632431272,17.2821948874489,56.6057316866766,1.42882033345146,0.964543409710028,2.09004845793938
"Plectorhinchus gaterinus","Haemulidae","Sweetlips","Blackspotted sweetlips","Fute","No",160,"Pisc-Macro-Invert",31.[phone],35.[phone],58.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",42.2328196576715,25.0911347473824,74.8833010917822,0.518329183710756,0.29420019955591,0.8911624116646,81.6130611996357,33.241542247176,188.16752211662,39.4079016858334,22.2201139954053,67.1951102500915,1.00171288915791,0.612316494088538,1.43287474690436
"Scarus scaber","Scaridae","Parrotfishes","Green parrotfish","Pono","No",120,NA,17.1061499462996,23.3378598191315,28.1389056077375,"S4","Omnivorous","Mob","Day","MedG","Bottom",47.5828412124207,31.4906409341694,74.5589811010025,0.929876233463618,0.634421260852303,1.40614416307548,18.9476968598084,6.01519497736321,61.6297237188238,20.3095244793644,13.5286216221205,31.7979391343068,2.37721211480021,1.73938609145092,3.15179124741337
"Lethrinus rubrioperculatus","Lethrinidae","Emperors","Redgill","Changu","No",200,NA,28.[phone],33.[phone],49.[phone],"S4","Mobile Inverts","VMob","Both","MedG","Bottom",47.2831965115862,32.6086837902705,71.3112698245194,0.91130743227737,0.638471175428334,1.2916731556231,17.3451178282524,4.43297015673888,100.032293369877,51.3321025634543,32.6044794159004,79.8332379244937,2.07612422281835,1.48777411271029,2.80450941747077
"Cephalopholis boenak","Cephalopholidae","Groupers","Chocolate hind","Tewa chui","No",NA,NA,17.4045500758342,19.0056080991018,30.0510949055642,"S4","Carnivorous","Sed","Both","Sol","Bottom",60.3870119414024,34.0635736960132,104.220980122495,0.714399676461996,0.387144797842851,1.23237690490324,155.587074743068,57.0562688782406,456.780934793452,36.9242162305629,20.9188636633238,63.1470901258933,0.883453999334536,0.618815092617723,1.48038627702201
"Cheilio inermis","Labridae","Wrasses","Cigar wrasse","Badu","No",160,"Invert-Micro",15.0189624185831,17.4477716233074,28.2070269166555,"S4","Carnivorous","VMob","Day","Sol","Bottom",41.3411416064669,23.0985895546728,70.1198787049417,0.462038401694386,0.266170480715579,0.839394079504203,89.3787926420238,27.4242235886974,302.018286852041,39.842614840918,22.344109536182,71.2966675771063,1.38340458317368,0.90696819660303,2.45233690082891
"Abalistes stellatus","Balistidae","Triggerfishes","Starry triggerfish","Kikande","Yes",160,NA,17.[phone],18.[phone],37.[phone],"S5","Mobile Inverts","Sed","Day","Sol","Bottom",35.7696471858056,13.9142223091498,74.1973214375856,0.483780829334424,0.292613441649407,0.958248816625308,49.4952320523566,15.2725168033704,162.121345560713,37.2874605416317,19.4681078187907,81.7794311482296,0.909991387026249,0.603403717193176,1.39546686372651
"Sufflamen chrysopterum","Balistidae","Triggerfishes","Haifmoon triggerfish","Kikande","Yes",160,"Invert-Micro",17.[phone],18.[phone],37.[phone],"S4","Mobile Inverts","Sed","Day","Sol","Bottom",59.0795705464967,23.3650752804099,125.769221903528,0.618753867618274,0.376605207778002,1.2309738486342,57.1048719262627,17.5840837599423,183.744664159184,32.1137118786745,16.6528664488337,68.292396027614,1.12346499707676,0.731644452073648,1.71401366015068
"Diagramma pictum","Haemulidae","Sweetlips","Paintes sweetlips","Beha","No",160,"Pisc-Macro-Invert",32.[phone],37.[phone],65.[phone],"S6","Mobile Inverts","Mob","Day","MedG","Bottom",25.7592515143445,10.4917347868903,71.2948671632923,0.492523979933354,0.200070688781874,1.0439926466204,37.9319759463945,16.1956393680231,85.4128554631714,47.6330020072105,17.3409272102671,127.774155897927,0.533775552162751,0.282825978907758,1.757889936383
"Monotaxis","Lethrinidae","Emperors","Bigeye emperor","Changu","Yes",200,NA,32.4386564917484,37.0611090161207,65.5247109736805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parupeneus heptacanthus","Mullidae","Goatfishes","Redspot goatfish","Mkundaji","Yes",160,NA,17.[phone],20.[phone],34.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",40.7923716757316,17.2723851700372,93.9145933320563,0.364588545970251,0.171302354389021,0.847818173276788,408.276568247236,56.2636549725054,2135.45169232119,53.6549973963818,21.3345939453427,143.560468498825,0.748832320762016,0.419996726467357,1.61164078935811
"Cetoscarus bicolor","Scaridae","Parrotfishes","Bicolor parrotfish","Pono","No",120,NA,31.949261388338,45.7332479290501,57.025864962105,"S6","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",42.9825485084053,23.4674911182174,82.0735263614547,0.777138282098231,0.458655858166283,1.2255042822696,17.9174390389859,5.66127027318388,57.5239464085779,44.3469030975315,23.3752433051722,85.1105057820242,1.48473801260048,0.997511181964668,2.32930620547302
"Thalassoma hebraicum","Labridae","Wrasses","Goldbar wrasse",NA,"Yes",160,NA,10.[phone],12.[phone],20.[phone],"S3","Mobile Inverts","Mob","Day","SmallG","Bottom",65.71767572448,40.939017128583,123.853378649096,0.65978014176703,0.389770722116048,1.11807682421925,105.316782190584,36.6153877102018,324.14733449648,32.8508986105878,19.4041362189616,52.5685704547619,1.57229125394297,1.10540754830666,2.78318314019249
"Naso brevirostris","Acanthuridae","Surgeonfishes","Spotted unicornfish","Togoo","Yes",120,"Planktivore",21.7884540351447,23.9349091868435,32.9610154307726,"S5","Omnivorous","VMob","Day","LargeG","Low",36.1620969106075,19.7972446301658,65.1840496096268,0.649301938711282,0.369812751381001,1.04797517054053,22.0681921995591,7.4680270920878,65.0355172870521,43.6431820335191,24.2546575333845,81.6051838095162,1.26846346297857,0.784315407736086,1.86364213628643
"Taeniura lymma","Dasyatidae","Rays","Blue spotted ribbontail","Karwe","Yes",NA,"Invert-Macro",51.6958873142484,66.4116880278404,111.39336448626,NA,NA,NA,NA,NA,NA,24.8064042787782,3.57953196129156,137.730017219138,0.469836532877023,0.0892029962064639,1.93297032393882,99.5450346244074,21.7013759487504,446.705711735855,20.9433816506302,5.27855949534933,75.2756336620984,1.05995333260092,0.278109039051212,4.25756076493292
"Acanthurus nigricauda","Acanthuridae","Surgeonfishes","Blackstreak surgeonfish","Togoo","Yes",120,NA,16.9569244954737,17.372906621286,24.6091933936764,"S4","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",85.1737378925932,24.8038427490945,222.90187849098,1.03626437278336,0.360622449068517,2.91689770572758,36.9769314009188,9.4036875223701,139.504088336304,19.0523797544523,5.80766085585037,67.2026523528101,2.66527333363052,0.851454239648637,5.31061991331943
"Scolopsis bimaculata","Nemipteridae","Monocle breams","Thumbprint spinecheek","Kanga macho","No",NA,"Pisc-Macro-Invert",13.6576049736587,15.7162260831337,25.3790749931821,NA,NA,NA,NA,NA,NA,64.1702924753499,38.2513005310033,126.299363208705,0.654530800759156,0.352212559939509,1.16411668804353,64.8903677824295,17.4891714582965,179.246349253097,37.2129097343085,20.4879779506712,67.7664992402302,1.20029484625728,0.754772371659276,1.80130707274858
"Hipposcarus harid","Scaridae","Parrotfishes","Longnose parrotfish","Pono","No",120,"Scrapers/Excavators",30.1232204898644,44.097214140918,56.2588070664429,"S5","Omnivorous","Mob","Day","MedG","Bottom",24.9613287247184,12.9428961421652,45.2932685939708,0.547651148783008,0.323666871473489,0.924663437159861,28.0067346326783,8.0909502891957,93.4128283218719,42.3151353371445,20.7331646747846,91.1669213325665,1.3279146263746,0.865796230920215,2.11399626667016
"Chromis atripectoralis","Pomacentridae","Damselfishes","Black-axil chromis",NA,"No",80,NA,6.68464971077061,7.49298479075887,11.5199720635173,"S2","Planktivorous","Sed","Day","LargeG","Low",80.9919520655693,45.8316598050329,133.943249012531,0.870579504508056,0.559762353124636,1.44228395897484,127.41736992616,40.0181706798421,417.906522343835,23.4946392444923,11.3829219392088,45.7447536631176,1.3620273846225,0.897811049917072,2.04778199743974
"Monotaxis grandoculis","Lethrinidae","Emperors","Bigeye emperor","Changu","No",200,NA,23.[phone],27.[phone],41.[phone],"S5","Mobile Inverts","Mob","Night","Sol","Low",14.8169028341455,7.24815532817997,35.966174176872,0.134825197451852,0.0787372500923268,0.289776356482346,49.4217305267253,14.7706568376463,135.341485838857,75.4896752904399,39.4193102426192,145.906655996387,0.448413912709583,0.323839600488395,0.709779644407226
"Zanclus cornutus","Zanclidae","Surgeonfishes","Moorish idol","Kibangala mwewe","Yes",NA,"Invert-Micro",21.499017272869,25.2186139722751,38.7062151949129,"S3","Omnivorous","Mob","Day","SmallG","Bottom",39.0522276336868,21.5910220956246,74.3834991550227,0.996411602191278,0.561107797279823,1.67158528279401,30.0401305161094,7.18770444988027,119.013258516003,13.4105028592728,6.56683348704319,29.2811341334639,1.08351108881987,0.670092906942442,1.71095722830985
"Plectorhinchus sordidus","Haemulidae",NA,"Sweetlips","Fute","No",160,NA,23.[phone],25.[phone],40.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",42.4196418713677,25.0305125869756,76.9993779670556,0.551822480790291,0.32688541671671,0.944418953346377,55.668096521456,23.3575259771593,126.958163138273,44.2930839566521,25.0791783975728,75.0238614753355,0.955049395070975,0.581138484631903,1.36673178911782
"Epinephelus coeruleopunctatus","Serranidae","Groupers","Whitespotted grouper","Kivungwi","No",200,NA,36.9933411740194,44.6841547622378,69.0089214896377,"S5","Carnivorous","Mob","Both","Sol","Bottom",19.7774327782623,10.3218187574112,44.5595250387331,0.42936639855306,0.23787574210287,0.879749344037346,164.506934694703,48.478179670499,580.174514793151,40.749253730237,23.5589183542155,68.8716436710682,1.21893812743289,0.761530119511568,1.83547957746062
"Epinephelus coioides","Serranidae","Groupers","Orange-spotted grouper","Kivungwi","No",200,"Piscivore",48.9210509257986,60.8178990523294,93.0919629789621,"S6","Carnivorous","Mob","Both","Sol","Bottom",14.8142401741477,6.11289278607742,37.9759550851868,0.798785065036881,0.330689072662328,1.86752195832527,99.0802219312249,18.1664933417425,475.285586128271,21.0456133434792,8.25391228529218,56.0589347841241,1.05551122916664,0.576972368053427,1.93050275379503
"Chaetodon trifasciatus","Chaetodontidae","Butterflyfishes","Redfin butterflyfish","Kitatange","Yes",80,"Invert-Micro",9.48116165933602,10.4355068630438,16.0513639979385,"S3","Sessile Inverts","Sed","Day","Pair","Bottom",123.042445033591,68.4748103563202,227.111173277912,0.964900861768471,0.59964182937028,1.72650797974142,33.7086510586236,10.0600013349751,117.155534629314,30.7230783482288,15.5793658892753,63.6484856302027,1.40438320150689,0.917009633446446,2.1382197608056
"Zebrasoma desjardinii","Acanthuridae","Surgeonfishes","Desjardin's sailfin tang","Togoo","Yes",120,NA,16.1481510426064,17.4050005960341,24.0984178409513,"S4","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",33.3295872166913,13.2343363415307,92.0625296421883,0.708723600594518,0.307286955565834,1.84230934021083,24.6701029359362,6.24364413442577,91.876581882212,12.6535147269629,4.72198118875242,36.5789566162576,1.70181703304118,0.686661022590791,3.02519277724916
"Scolopsis ghanam","Nemipteridae","Monocle breams","Arabian spinecheek",NA,"No",NA,NA,13.[phone],15.[phone],25.[phone],"S4","Mobile Inverts","Mob","Day","SmallG","Bottom",63.851970317215,38.240652294415,125.129368150949,0.673916323190071,0.366970613903982,1.17286992201613,60.6868695516729,16.2984550267733,167.746897729951,37.0554466399419,20.6411556308059,65.8503063024492,1.24445883459862,0.779319532519158,1.85701720147542
"Epinephelus itajara","Serranidae","Groupers","Jawfish",NA,"No",200,NA,84.[phone],109.[phone],169.[phone],"S6","Mobile Inverts","Mob","Night","Sol","Bottom",9.82643800081622,3.9524131525899,25.205931289796,0.685604730128151,0.278727639386651,1.66038836654232,63.7653271868108,11.1642777815096,312.497238580338,26.251252626033,9.89062193269761,75.1673066721751,0.855037508561601,0.456881447507725,1.5885952745276
"Myripristis hexagona","Holocentridae","Soldierfishes","Doubletooth soldierfish",NA,"Yes",NA,NA,19.5800548478535,18.3728438832921,33.2227256830864,"S4","Planktivorous","Mob","Night","SmallG","Low",59.993052386683,25.3448493552348,141.691882041225,0.853759951083129,0.44104700023804,1.53065589970748,68.2290285621606,27.4453662717858,173.48468028452,40.1179721743253,21.4759504758187,66.3655134087137,1.22637504976923,0.753331151096385,1.98019530465205
"Chaetodon kleinii","Chaetodontidae","Butterflyfishes","Klein's butterflyfish","Kitatange","Yes",80,"Invert-Micro",8.28462022115478,9.03050790143304,13.9345513902065,"S3","Planktivorous","Sed","Day","Pair","Low",100.620552023165,60.5677216294739,171.790266931716,0.882179197052642,0.579422596349826,1.43330286645609,40.552729699512,13.0392158851172,131.764703154671,28.5668166382767,15.8203185277511,54.2599480322504,1.47946728692925,0.996851847793774,2.17092180697124
"Epinephelus longispinis","Serranidae","Groupers","Longspined grouper","Tewa","No",200,NA,36.9933411740194,44.6841547622378,69.0089214896377,"S5","Carnivorous","Mob","Both","Sol","Bottom",26.8411601449863,14.138973809744,59.0818382236755,0.443079262331722,0.248137200720442,0.92988775954474,230.474903372107,65.3841716863393,807.703194729376,37.7506592419876,20.8305345618074,62.7877127954566,1.24185627629359,0.785160188664593,1.86883505765043
"Gymnothorax undulatus","Muraenidae","Moray eels","Undulated moray",NA,"No",NA,NA,67.2192311713158,85.8739026081476,148.48255534498,"S6","Carnivorous","Sed","Night","Sol","Bottom",29.327015964233,13.884915292923,56.2565432624838,0.449297675809805,0.270349059633436,0.845657178594503,59.5091421727757,13.4369255015819,242.757058781343,51.4436585767776,23.8957976371398,117.712824948979,1.13592816914178,0.716017079848959,1.76652076674711
"Amblyglyphidodon leucogaster","Pomacentridae","Damselfishes","White -belly damsel",NA,"No",80,NA,8.78294823861601,10.1564709715098,15.6867187872922,"S2","Planktivorous","Sed","Day","MedG","Low",78.3077096413081,45.3755851975839,127.739252331361,0.820950247196574,0.525025277195481,1.35633348907235,143.624541166574,45.9311058224565,442.989319287361,23.8700942829589,11.6942897263393,44.9551884276542,1.27742667516683,0.847850066695994,1.9108080017492
"Chaetodon xanthocephalus","Chaetodontidae","Butterflyfishes","Yellowhead butterflyfish",NA,"Yes",80,NA,8.28462022115478,9.03050790143304,13.9345513902065,"S3","Omnivorous","Sed","Day","Pair","Bottom",78.9112896165743,48.3392282604581,129.797711524067,0.814509826832118,0.541937862385743,1.29321438579263,34.7573147449752,10.9890774003057,110.868117029731,30.6871088291758,17.2752129001852,56.4606240886955,1.40734039044757,0.956736918752868,2.05300179642093
"Cheilodipterus quinquelineatus","Apogonidae","Cardinalfishes","Five-lined cardinalfish",NA,"Yes",NA,NA,8.54066058484466,9.10306900496929,13.5489743253233,"S2","Carnivorous","Sed","Night","SmallG","Low",147.058150027588,82.530032582061,311.874341208993,0.811361037571993,0.49627904991298,1.39145638061579,85.0536760782644,29.7458968352325,234.765200325504,34.2457467504342,16.7961388310931,67.8745561146316,1.63341893185775,1.09850173968544,2.35525502053602
"Naso annulatus","Acanthuridae","Surgeonfishes","Whitemargin unicornfish","Togoo","Yes",120,"Planktivore",22.9021711332268,25.5393563482109,35.6166661460547,"S6","Planktivorous","VMob","Day","MedG","High",23.3123895982893,12.0732831910874,41.4344927703243,0.540386041069555,0.302349200850621,0.89139728250003,20.0205058754383,6.18138557243313,63.8310206446927,47.5786842838909,25.3712998655771,95.8282730373124,1.12204275865179,0.680965164911656,1.68161990186889
"Brotula multibarbata","Ophidiidae","Catfishes","Reef cusk eel",NA,"Yes",NA,NA,38.2061049019737,44.3374087002234,70.0700870501189,"S5","Carnivorous","Sed","Night","Sol","Bottom",33.3509660242586,19.3965470771073,56.7090549417972,0.41587681746163,0.247751624403162,0.683620680619165,50.1577905501748,18.7584700730961,128.123441771381,51.6391921714128,29.7440432589266,95.8692339669971,0.94988197121466,0.664065358143567,1.31582594261587
"Arothron mappa","Tetraodontidae","Puffers","Map puffer",NA,"Yes",0,NA,16.[phone],16.[phone],29.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",33.9112531409135,12.8196960830033,70.2554962853397,0.548279162969076,0.344412250247736,1.09800083103207,26.6799191540346,7.79352604312176,86.7076895128817,41.6980952656834,21.1031754856663,86.1728410120113,1.00207281035817,0.652061936521722,1.56641401703932
"Lutjanus argentimaculatus","Lutjanidae","Snappers","River snapper",NA,"No",200,NA,46.7465779782326,68.2212951077973,98.48022363671,"S6","Carnivorous","Mob","Night","MedG","Low",11.1830319390117,4.87500084243034,24.4739580456684,0.571348595043746,0.261380117691346,1.31689235924166,81.769991040326,11.3338252536695,501.720806785839,44.8185180347229,14.6169994668515,109.826532964827,0.363681801469825,0.209637654181462,0.72990554367122
"Chaetodon melannotus","Chaetodontidae","Butterflyfishes","Black-backed butterflyfish",NA,"Yes",80,NA,8.28462022115478,9.03050790143304,13.9345513902065,"S3","Sessile Inverts","Sed","Day","Pair","Bottom",58.3915628669598,32.7992371367607,101.958414096627,0.452562482283868,0.226914198974489,0.848498121413132,268.442227005727,68.8478416898333,983.484381978487,21.9824827628166,9.89460228696227,46.9664871611249,1.13653275183423,0.711256324854025,1.78345499609403
