"Species","Family","FishGroups","EnglishName","KiswahiliName","Bycatch","Price_KSHPerkg","FunGr_Diet","Lmat_cm","Lopt_cm","Linf_cm","SizeCategory","Diet","Mobility","Active","Schooling","Position","Calcium_mgPer100g","Calicum_L95","Calcium_U95","Iron_mgPer100g","Iron_L95","Iron_U95","VitaminA_ugPer100g","VitaminA_L95","VitaminA_U95","Selenium_ugPer100g","Selenium_L95","Selenium_U95","Zinc_ugPer100g","Zinc_L95","Zinc_U95"
"Acanthurus mata","Acanthuridae","Surgeonfishes","Elongate surgeonfish","Togoo","Yes",120,NA,19.7436372708129,20.730848120071,29.8011743665281,"S5","Planktivorous","VMob","Day","LargeG","Low",45.0665060003957,14.2711135293841,105.154140667782,0.665896779889909,0.258240387437727,1.54602972841044,34.7843059954394,9.82333369728115,116.616842301044,19.6953266150286,7.29536276317348,55.1321633233752,2.06904309167126,0.66197296469157,3.9309109769974
"Heniochus acuminatus","Chaetodontidae","Butterflyfishes","Longfin bannerfish","Kitatange","Yes",80,"Planktivore",12.[phone],13.[phone],21.[phone],"S3","Mobile Inverts","Sed","Day","Pair","Bottom",94.8066290248909,47.2089190462082,167.86375393251,0.899978304367882,0.509057771378138,1.78892208595978,57.3244106161697,14.7625732167468,207.346216078514,30.038678292737,11.2718912503031,71.5618804044116,1.56747460346367,0.987360423718116,2.43140751711493
"Arothron immaculatus","Tetraodontidae","Puffers","Immaculate puffer",NA,"Yes",0,NA,16.[phone],16.[phone],29.[phone],"S4","Mobile Inverts","Mob","Day","Sol","Bottom",63.6257233095363,20.5549590241782,135.208274732028,0.896995506737368,0.484251887288805,1.78701753089602,35.4331334694358,8.56363102539934,141.317845215578,33.7400300812364,14.7687648817767,84.3592015483106,1.60022167456009,0.978437325765662,2.64417860632146
"Epinephelus malabaricus","Serranidae","Groupers","Malabar grouper","Tewa","No",200,NA,46.9257865604373,57.8473307490967,88.9446920056838,"S6","Carnivorous","Mob","Both","Sol","Bottom",23.75468110555,9.79989187456378,59.9471795796321,0.690670116071343,0.28472648110533,1.90508048566768,36.1136245110486,6.84671406239402,194.74359836355,70.1938454489856,25.3889199178986,205.210040177571,1.11453039150773,0.600986139300881,1.99716127270928
"Centropyge multispinis","Pomacanthidae","Angelfishes","Many-spined angelfish",NA,"No",160,NA,22.8367591418258,27.0233260621573,38.7336634231468,"S2","Herbivorous detritivorous","Sed","Day","Pair","Bottom",74.5158713027178,44.8116070424584,119.264350696789,0.682788862455843,0.44357550122137,1.09454602312612,86.8601711714242,26.0870244818191,274.456107730271,23.6629272022031,13.0486604908338,44.2742577206858,1.51704878010451,1.00694812728304,2.25376492314962
"Cheilodipterus artus","Apogonidae","Cardinalfishes","Lined cardinalfish",NA,"Yes",NA,NA,8.54066058484466,9.10306900496929,13.5489743253233,"S3","Carnivorous","Sed","Night","SmallG","Low",76.200458278981,43.2761005541726,127.478393023684,0.775254023714979,0.489692701360448,1.33395867978167,120.801735986269,39.6598428515467,366.040951954443,27.9731422011987,13.732610107958,53.3523622453471,1.04987909885144,0.69793050287732,1.59458827972528
"Platax orbicularis","Ephippidae","Spadefishe","Orbicular batfish","Kivigwi","No",NA,NA,23.174369448648,27.5955427026966,42.5650326951497,"S5","Omnivorous","VMob","Day","MedG","Low",40.2869499129757,21.2575912419293,74.6684308661661,0.614713112651801,0.352484129299052,1.26630505234404,57.1676336544849,13.8305334184866,213.21903340755,32.416484976913,15.2999720909811,74.9140397125001,1.26152192349178,0.807665241635063,1.99387420006543
"Upeneus tragula","Mullidae","Goatfishes","Freckled goatfish","Mkundaji","No",160,"Invert-Micro",10.[phone],11.[phone],19.[phone],"S4","Mobile Inverts","Mob","Both","MedG","Bottom",98.1833147749344,48.0720369791399,207.995704854913,0.907988651754351,0.438617540689626,1.84727326624934,78.7253418351718,21.7160018115735,325.778998793816,34.6922238650796,14.9792339631169,78.2027372421656,1.59206245344189,0.837052024339295,2.48316744513067
"Mulloidichthys flavolineatus","Mullidae","Goatfishes","Yellow-stripe goatfish","Mkundaji","No",160,NA,16.[phone],18.[phone],32.[phone],"S4","Mobile Inverts","Mob","Day","MedG","Bottom",44.3934908045769,25.3746145403132,83.3054120683555,0.491215945898979,0.270896025088396,0.807477853729244,86.8299758561065,31.3615605100932,288.541714417152,38.954418773753,22.0188183700415,61.9060445341836,1.02872607656702,0.551731065746781,1.45152846063465
"Lactoria fornasini","Ostraciidae","Trunkfishes","Thornback cowfish",NA,"Yes",0,NA,19.[phone],20.[phone],35.[phone],"S3","Mobile Inverts","VMob","Both","Sol","Bottom",63.9538086535357,24.9523937642642,133.275617814981,0.667707603685817,0.419517747734115,1.30266644117783,57.6495788132718,17.789086618047,184.226895769814,30.0560256973992,15.6057099110462,61.669278144122,1.2872261696957,0.840557585125999,1.9924204537428
"Kyphosus vaigiensis","Kyphosidae","Rudderfishes","Lowfin rudderfish",NA,"Yes",NA,NA,30.7640684206087,35.7977114127609,51.2399538015441,"S5","Macroalgal herbivorous","VMob","Day","MedG","Low",24.4644329908361,13.2371085529727,44.0938649783183,0.507289600316008,0.319204152841587,0.858795965846681,24.5929093028838,5.79916506299121,99.5239895255347,38.314819821959,16.9704937136999,78.6669273098,1.10030320833979,0.700269794931736,1.70905298227276
"Carangoides ferdau","Carangidae","Jacks","Bar jack","Kolekole","No",NA,"Pisc-Macro-Invert",31.0898586580325,37.1789145720338,65.3385857348982,"S5","Carnivorous","VMob","Both","MedG","High",28.3256147814017,12.690774504563,66.3738371331406,1.46984924950399,0.633349108283008,3.36181356471362,125.770803095343,12.5280349864691,1061.82215434144,10.5603540367999,3.39565138356346,25.7357875923782,0.782332520239889,0.399940031315471,1.7347694444612
"Gymnothorax favagineus","Muraenidae","Moray eels","Honeycomb moray","Mkunga","Yes",NA,"Piscivore",67.2192311713158,85.8739026081476,148.48255534498,"S6","Carnivorous","Sed","Night","Sol","Bottom",18.0265428427443,8.00271791430704,36.5179439845413,0.329980411733906,0.185039595302882,0.679741737079529,65.5168798224772,14.2523095794659,294.409499725973,59.1953502725609,25.6158233625324,140.413968322331,0.861281526205963,0.519095869282266,1.40687657767631
"Aethaloperca rogaa","Serranidae","Groupers","Redmouth grouper","Hira","Yes",200,"Pisc-Macro-Invert",25.7848499965633,28.9420695182086,46.1205609167072,"S5","Carnivorous","Mob","Both","Sol","Bottom",31.255322862701,18.0873004142865,56.5215322534814,0.304948217528507,0.160547314695296,0.623440693597084,118.795883962049,33.5853135575794,454.701398913388,59.0254328690548,33.8162963535146,103.533261663036,0.570999439349311,0.319216403754834,2.68440895855302
"Lutjanus bohar","Lutjanidae","Snappers","Twinspot snapper","Changu mwekundu","No",200,"Pisc-Macro-Invert",33.9696644535155,48.7436481332142,71.0308749872104,"S6","Carnivorous","Mob","Night","MedG","Low",20.944936399279,10.1903709043505,39.0638725355366,0.275758684998116,0.159531354808072,0.511820941435344,303.913256075304,51.4364907420999,1161.86443708888,67.8962138488842,33.9548770319396,137.410785579452,0.542696511704794,0.356464030650974,0.923004741688213
"Siganus argenteus","Siganidae","Rabbitfishes","Forktail rabbitfish","Tafi","No",200,"Browser",21.7723659347528,22.8683005570703,31.9408327607877,"S4","Herbivorous detritivorous","VMob","Day","LargeG","Bottom",37.6443906946181,18.4372050220421,83.7211882356262,0.787653887789251,0.385204877191951,1.43194387956363,17.7817637073565,5.61340472100414,58.1778311866813,22.0803243271247,10.6561083238966,49.1810901142847,1.39242387671423,0.663278839867386,2.83827850799834
"Lutjanus russellii","Lutjanidae","Snappers","Russel's snappers","Chembeu","No",200,NA,31.2464676143118,43.8039645478617,62.4384528390117,NA,NA,NA,NA,NA,NA,32.9919800820559,16.4054887251089,64.1312100774032,0.466127286691423,0.257948876283649,0.866982670709418,320.660035496162,52.6797411919855,1476.34503464006,65.6173188279645,28.7056303510824,153.124242518594,0.586509556559023,0.376784247540456,1.03485843101707
"Lethrinus obsoletus","Lethrinidae","Emperors","Orange-stripe emperor","Changu","No",200,"Pisc-Macro-Invert",24.[phone],28.[phone],42.[phone],"S4","Mobile Inverts","Mob","Night","SmallG","Bottom",42.2129626810017,28.9059225161011,62.6898229073551,0.855200811125536,0.601656628915904,1.20988346926671,16.8985945495843,4.33284855347961,97.3613031169168,53.6878214028755,33.9037174060442,83.9236062889219,1.94635948765377,1.38231763850287,2.63285390999564
"Scarus globiceps","Scaridae","Parrotfishes","Violet-lined parrotfish","Pono","No",120,"Scrapers/Excavators",21.2019595515219,29.6403145749041,35.7955865289913,"S3","Omnivorous","Mob","Day","Sol","Bottom",42.3321228227377,24.621662581289,74.7955036760922,0.759845035946734,0.470268214230166,1.1788102030486,21.5355305036362,6.30208672855535,75.6152912458683,21.0895119985904,12.0819008816985,40.9436076293336,2.40995669566084,1.64940127172398,3.46875405453976
"Parupeneus cyclostomus","Mullidae","Goatfishes","Yellowsaddle goatfish","Mkundaji","No",160,"Pisc-Macro-Invert",15.2181098203589,17.7442482601745,29.658715548923,"S5","Carnivorous","Mob","Day","Sol","Bottom",26.8470026283186,13.0838542943129,57.1099867205017,0.312269826040047,0.157202969507509,0.652180669055823,459.934889278795,69.5260868435161,2019.11968940022,64.9709909842913,26.8588024939994,146.988120746911,0.41833397074303,0.245228643809449,0.858424973696954
"Chaetodon selene","Chaetodontidae","Butterflyfishes","Yellow-dotted butterflyfish","Kitatange","Yes",80,"Invert-Micro",8.28462022115478,9.03050790143304,13.[phone],"S3","Mobile Inverts","Sed","Day","Pair","Bottom",95.4570448991257,57.1684060553857,162.683002739192,0.895658502326703,0.586098120536986,1.4370602806379,35.0744558491128,11.0892002487088,116.554646625453,29.4393361263483,16.2530997991411,55.9609757126346,1.49620833893635,1.00578645094508,2.19999158495721
"Scarus frenatus","Scaridae","Parrotfishes","Bridled parrotfish","Kangu","No",120,"Scrapers/Excavators",21.9830465402807,28.8487857080101,33.0151119799713,"S4","Omnivorous","Mob","Day","Sol","Bottom",40.5755330305725,26.8498921134062,63.4039632799622,0.875104323820618,0.600228555881822,1.32603066245555,16.818947267521,5.33774526332635,54.9461050719156,21.6614820087724,14.3572336476427,33.7950514271296,2.22986165744882,1.63437857972429,2.93271147711543
"Gerres oyena","Gerreidae","Grunters","Blacktip mojarra","Chaa","Yes",NA,NA,10.[phone],12.[phone],19.[phone],"S3","Mobile Inverts","VMob","Night","MedG","Low",92.7483034096052,44.1573609872893,186.96483628024,1.18696385990525,0.573643283776366,2.20570879474707,30.9153974387932,6.70174517624663,124.058205281191,40.0833774781821,18.7908014341222,86.9721557625376,1.87037482029897,1.14083203734839,2.92654433748847
"Acanthurus nigrofuscus","Acanthuridae","Surgeonfishes","Elongate surgeonfish","Ngudu","Yes",120,NA,12.0921464127679,12.0547311374926,17.1687377149652,"S3","Herbivorous detritivorous","Sed","Day","SmallG","Bottom",90.1286942216554,29.0404374166048,216.031282597162,1.00928197980354,0.388589400638271,2.64009167151178,27.5145689289784,7.16167255268176,102.927679671541,17.8830681418228,6.24606786711156,50.8067605291363,2.80781005533009,0.878165683062285,5.3859969503179
"Lutjanus sebae","Lutjanidae","Snappers","Emperor snapper","Fwatundu","No",200,NA,45.3069426737103,65.9498808936741,89.6554035331165,"S6","Carnivorous","Mob","Night","SmallG","Low",16.1949002932555,5.93163177080562,38.7679331041011,0.330974661196918,0.16308008351631,0.770455360188819,199.562386000585,27.6998977115231,1140.58513915054,69.7539854546593,25.6397032775654,179.124364433619,0.415237018923164,0.230115050859228,0.764479791587881
"Epinephelus fuscoguttatus","Serranidae","Groupers","Brown-marbled","Kivungwi","Yes",200,"Piscivore",47.426573756048,59.4832276745138,92.8839311372032,"S6","Carnivorous","Mob","Both","Sol","Bottom",16.6121275771159,8.47561947153645,36.913399672072,0.390894890122716,0.215645491568944,0.819081318513284,129.436590472354,38.261620192057,455.341186973799,47.5402815928254,26.9691892043613,83.1686531513188,1.01905767843837,0.637489858599542,1.55423834915283
"Chlorurus strongylocephalus","Scaridae","Rabbitfishes","White spotted rabbitfish","Pono","No",120,NA,24.1074080167991,33.0882511492713,39.9974638101999,"S5","Omnivorous","Mob","Day","SmallG","Bottom",22.7406027485067,8.61011096708595,61.3230853392706,0.522595512737268,0.213623051076636,1.4092375520485,19.7503324561705,6.17266364523581,62.8144498255721,44.998733169869,15.5007533411606,134.865827386915,2.04933087678287,0.816141212993008,3.80439484160142
"Neoglyphidodon melas","Pomacentridae",NA,NA,"Nyungune?","Yes",80,"Invert-Micro",8.78294823861601,10.1564709715098,15.6867187872922,"S3","Omnivorous","Sed","Day","Sol","Bottom",71.0099353331632,44.2300245834035,110.324271464276,0.638357885242842,0.410680392389488,1.03303638678395,88.3689589237948,28.3439976055655,255.14311857112,25.276209362539,14.470633964258,46.3229727454092,1.30801736923106,0.893067510703975,1.89509613532585
"Cephalopholis spiloparaea","Serranidae","Groupers","Strawberry grouper","Kikokwe","Yes",200,"Piscivore",15.1793273251231,16.2476535340908,25.5098326439898,"S4","Carnivorous","Sed","Both","Sol","Bottom",61.0128177671127,34.7196219359633,105.725145264955,0.706616043661194,0.382392572536854,1.2206522762426,162.635835406893,59.9923080053071,492.341048779838,36.9294019159178,20.7627454088068,63.1599632713026,0.868541791278641,0.609412158079683,1.45853319930105
"Bodianus axillaris","Labridae","Bony Fishes","Axilspot hogfish","Mbono","No",160,"Invert-Micro",15.[phone],17.[phone],28.[phone],"S3","Mobile Inverts","Mob","Day","Sol","Bottom",69.1342434649656,42.6115543456742,130.107935005489,0.671408848791345,0.396493474548863,1.14018739672168,116.11446872926,39.9834238782394,363.772734429131,31.2228255549411,18.2218175356843,50.4911652398362,1.65924619625638,1.15527114805454,2.92140517367502
"Acanthurus tennentii","Acanthuridae","Surgeonfishes","Leutenant surgeonfish","Ngudu","Yes",120,NA,17.9519505170744,18.5003455532661,26.2248245519282,"S4","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",66.3472620810826,21.4184703400229,157.918901492809,0.876754347137712,0.340787149040901,2.23221953052555,25.8472502305459,6.5394955506597,94.7752048907451,19.2104240897424,6.81593888139689,54.6439754034575,2.52230843773173,0.796167121050514,4.85603964708606
"Tetrosomus gibbosus","Ostraciidae",NA,NA,"Kikande","Yes",0,"Invert-Micro",19.0749683029736,20.4815368358386,35.6931336014697,"S4","Omnivorous","Mob","Both","Sol","Bottom",58.4130609696894,22.9751416830034,124.10242024347,0.61280858416797,0.373589865391676,1.20896973251076,58.7360481695637,18.2314016086415,189.703147861204,31.9314132472627,16.5759026746459,67.549920146006,1.12333470103288,0.732612357520629,1.71841025002538
"Lethrinus","Lethrinidae","Emperors",NA,"Changu","Yes",200,NA,19.0749683029736,20.4815368358386,35.6931336014697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gymnothorax flavimarginatus","Muraenidae",NA,NA,"Mkunga","Yes",NA,"Piscivore",67.2192311713158,85.8739026081476,148.48255534498,"S6","Carnivorous","Sed","Night","Sol","Bottom",17.1706579516846,8.89115331254879,31.5071383040991,0.278099510391954,0.145686740858485,0.505012021186542,55.6519519029218,14.2516216982019,197.738710617895,59.167905291993,30.8641074040798,124.587705167459,0.700239767217241,0.4616035467784,1.01996917852254
"Scarus","Scaridae","Parrotfishes",NA,"Pono","Yes",120,NA,67.2192311713158,85.8739026081476,148.48255534498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Paracanthurus hepatus","Acanthuridae","Surgeonfishes","Flagtail surgeonfish","Ngudu","Yes",120,"Planktivore",19.1916344735735,20.7128449006288,28.7496763889147,"S4","Herbivorous detritivorous","Sed","Day","MedG","Bottom",47.6141933832974,26.3946608232791,81.3625289446224,0.68416896416865,0.398910592333268,1.13869689332966,74.7915708707513,25.1709530259687,227.616406178796,29.0935017121949,14.7365399309736,55.1166552312561,1.00372285198091,0.600626029036334,1.54119873371059
"Myripristis berndti","Holocentridae","Squirrelfishes","Bigscale soldierfish","Kijame","Yes",NA,"Planktivore",19.5800548478535,18.3728438832921,33.2227256830864,"S4","Planktivorous","Mob","Night","SmallG","Low",62.8036203720338,27.7644995341226,154.198893956864,0.800605647385336,0.410027947464133,1.45381453586566,89.5283047763335,38.0669963432751,216.69187721784,39.1702592030423,21.9340168974675,65.2205487626139,1.12445016865789,0.687959829350118,1.81482737311122
"Naso hexacanthus","Acanthuridae","Surgeonfishes","Blacktoungue unicornfish","Sange","Yes",120,"Planktivore",27.7485721736853,31.238332874251,42.6240164827331,"S5","Planktivorous","VMob","Day","LargeG","High",32.6316402828694,15.1806078981568,68.4936017346814,0.76311876775379,0.395306865838762,1.46705027395074,76.3848950977036,21.3790027710675,272.544938877885,39.2126594060995,16.7474110346366,85.5233524673963,1.22133918362363,0.739413794770516,1.99083009181721
"Gymnocranius grandoculis","Lethrinidae","Emperors","Blue lined large eye bream","Changu","No",200,"Pisc-Macro-Invert",30.[phone],36.[phone],56.[phone],"S5","Mobile Inverts","Mob","Night","Sol","Bottom",31.1156227607013,18.002315016463,54.8476908383506,0.461547957293029,0.288074827305593,0.742311325201784,45.1083258239943,13.7511613782221,122.320891782736,47.2303703734744,28.1330082718559,75.861728734656,0.925735110885513,0.637502901401175,1.30726434561003
"Coris formosa","Labridae","Wrasses","Queen coris","Timbati","Yes",160,"Invert-Macro",13.[phone],14.[phone],27.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",28.5448827209636,3.09833461741939,77.0294306405747,0.493860488471396,0.29518412878859,0.841010951389715,72.7875132408844,24.5235721495548,224.203463204799,39.9184708256032,16.2531787596938,107.693024006729,1.70858697185505,0.805259181733875,3.03078915478104
"Naso thynnoides","Acanthuridae","Surgeonfishes","Singlespine unicornfish","Kuranzi","Yes",120,"Planktivore",23.5045674039518,26.0292485858785,35.7258179475271,"S4","Planktivorous","VMob","Day","MedG","High",46.0674759408333,26.4521280405504,80.7763772689469,0.603191103749106,0.337370144773153,0.946047422892139,50.3782888770388,20.7621390936184,119.74542253238,37.6038687913846,21.7999642473741,59.5318386144587,1.26515878241658,0.792013041002916,1.79242267154335
"Scarus festivus","Scaridae","Parrotfishes","Parrotfish","Pono","Yes",120,"Scrapers/Excavators",21.2019595515219,29.6403145749041,35.7955865289913,"S4","Omnivorous","Mob","Day","Sol","Bottom",54.093168164821,25.9326949481994,112.087420499344,0.987585096356347,0.522737909328075,1.88871248490049,27.1820768592078,6.15959240313347,117.79351333355,20.0492220817254,8.21444635174607,50.5286646118422,3.1794913463679,1.98069923529411,5.03253956299047
"Caesio xanthonota","Caesionidae","Fusiliers","Yellowtop fusilier","Unua","Yes",NA,"Planktivore",15.2988214397086,17.595624176779,27.1101494035861,"S4","Planktivorous","VMob","Day","LargeG","High",45.7337007496309,28.9882910208553,83.3014928195363,0.772398748121778,0.530311289621841,1.08350307055321,71.7079261905725,31.5258737539352,163.933891499345,40.2582396996861,23.6807521364593,61.8170961024162,1.07218503449428,0.802721663661218,1.42763685525597
"Priacanthus hamrur","Priacanthidae",NA,NA,"Batani","Yes",NA,"Invert-Micro",18.[phone],21.[phone],36.[phone],"S4","Mobile Inverts","Mob","Night","SmallG","Low",53.2671098644405,31.6131787436677,86.15818581971,0.624070195058165,0.409454393044551,1.03218987270302,31.4766636047336,10.1625632456462,94.793998337656,37.5467025340262,21.4361248988831,68.7985759597524,0.998375840081853,0.685077794877558,1.44423304469867
"Naso unicornis","Acanthuridae","Surgeonfishes","Bluespine unicornfish","Sange","Yes",120,"Browser",24.618546359085,27.7222525653315,38.3780016824062,"S5","Macroalgal herbivorous","Mob","Day","SmallG","Bottom",33.3956313548277,17.8056628747758,57.7495640495663,0.624254744639288,0.352542075422427,1.04591448974375,13.3670947520366,3.58052528866827,47.8273381231804,41.4923576142778,19.6660899922826,85.3416591515544,1.06908309765387,0.625087580666829,1.67940347337882
"Acanthurus dussumieri","Acanthuridae","Surgeonfishes","Eyestripe surgeonfish","Kangaja","No",120,"Grazer",20.2214560897412,21.1548944402474,30.0459769753706,"S5","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",45.309964273365,14.3443198251976,105.574301566849,0.745123017127619,0.289909105139981,1.89038452963318,21.0123170004094,5.30787092783031,79.0578728689267,21.7642756405509,7.83433443063242,63.6285961411602,2.17017657826612,0.682502796208228,4.16482552763611
"Cantherhines sandwichiensis","Monacanthidae",NA,NA,"Matune","Yes",80,"Invert-Micro",10.0772217452913,10.1700721553038,17.6556603074339,"S3","Omnivorous","Mob","Day","Sol","Bottom",37.3489520684057,14.1851524022276,150.059366250019,1.08801456057672,0.385189392576956,3.18463508782094,49.6838328713368,14.7788249555916,164.431628066739,36.4426834038272,13.2995782417118,108.369842074931,1.91540635428554,0.772179700157393,3.50334405372851
"Novaculichthys taeniourus","Labridae",NA,"Rockmover wrasse","Timbati","Yes",160,"Invert-Macro",13.[phone],15.[phone],24.[phone],"S4","Mobile Inverts","Mob","Day","Sol","Bottom",53.0556198479719,32.6375492611302,94.6548583835916,0.619344203712128,0.372869712946514,1.02880151423855,89.1424085064763,31.3957727972903,272.305919599276,34.8772865880578,20.7655814824338,54.4949809603817,1.50021040842697,1.05900717241189,2.62200516926312
"Naso tuberosus","Acanthuridae","Surgeonfishes","Humpnose unicornfish","Sange","Yes",120,"Grazer",21.6276283982893,23.7194089066774,32.6331059180975,"S5","Macroalgal herbivorous","VMob","Day","MedG","High",46.4622095001768,21.7148978159596,91.0729326265834,0.894627572523899,0.456488117455703,1.63564286789841,23.783395891583,5.7771324062678,95.4083353302324,42.2169206379272,18.4307485162505,95.4311412939904,1.71536814837596,1.01014182058709,2.71045094713691
"Coris","Labridae",NA,NA,"Timbati","Yes",160,NA,21.6276283982893,23.7194089066774,32.6331059180975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Carcharhinus melanopterus","Carcharhinidae",NA,NA,"Papa","Yes",NA,"Piscivore",134.503504453358,133.163468584387,213.656776438162,NA,NA,NA,NA,NA,NA,8.96657933084651,1.22337830748381,35.0542480335253,0.864816527214503,0.230832971208949,2.85628973224894,37.1476774209594,8.62377369844992,147.459507775063,16.8894023695897,3.07853872478043,56.3431459743554,0.561520602850951,0.250573260836795,1.28724953644645
"Myripristis","Holocentridae","Squirrelfishes",NA,"Kijame","Yes",NA,NA,134.503504453358,133.163468584387,213.656776438162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cantherhines","Monacanthidae",NA,NA,"Matune","Yes",80,NA,134.503504453358,133.163468584387,213.656776438162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caesio caerulaurea","Caesionidae","Fusiliers","Scissor-tailed fusilier","Unua","Yes",NA,"Invert-Micro",15.2988214397086,17.595624176779,27.1101494035861,"S4","Planktivorous","VMob","Day","LargeG","High",51.2355932507806,32.1797014166175,95.3789358491529,0.815475153488967,0.554177740674559,1.14934787146048,72.5010741834938,31.7219659235536,165.787026242317,39.3772870021518,23.354503047601,61.6427999275167,1.11075653966984,0.828126919726284,1.48503903194955
"Epinephelus multinotatus","Serranidae","Groupers","White-blotched grouper","Kivungwi","Yes",200,"Piscivore",38.2266811940245,46.2730356605234,71.3981989538381,"S6","Carnivorous","Mob","Both","Sol","Bottom",20.7558290768002,10.7601638547717,45.6665985134875,0.463973775809627,0.251425502037241,0.956253782425711,99.9077110637182,28.7901407749655,354.004774120292,48.1746949324035,27.9573999481248,84.6081994011292,1.10194795809904,0.692583133201573,1.67637293675601
