"Species","Family","FishGroups","EnglishName","KiswahiliName","Bycatch","Price_KSHPerkg","FunGr_Diet","Lmat_cm","Lopt_cm","Linf_cm","SizeCategory","Diet","Mobility","Active","Schooling","Position","Calcium_mgPer100g","Calicum_L95","Calcium_U95","Iron_mgPer100g","Iron_L95","Iron_U95","VitaminA_ugPer100g","VitaminA_L95","VitaminA_U95","Selenium_ugPer100g","Selenium_L95","Selenium_U95","Zinc_ugPer100g","Zinc_L95","Zinc_U95"
"Ostracion meleagris","Ostraciidae","Trunkfishes","Spotted trunkfish","Fute","Yes",0,"Invert-Micro",19.0749683029736,20.4815368358386,35.6931336014697,"S3","Sessile Inverts","Mob","Day","Sol","Bottom",59.7824437200977,22.5931273811822,123.813697270845,0.677793197729379,0.427411304624192,1.31374221810248,46.9442591433075,13.6535065160193,155.379883439227,31.5143816903008,16.0722428752138,64.5345163605284,1.31870006277544,0.852020165045488,2.0515299948996
"Caranx sexfasciatus","Carangidae","Bigeye trevally","Jacks","Kambisi","Yes",NA,"Pisc-Macro-Invert",31.[phone],36.[phone],69.[phone],"S6","Mobile Inverts","VMob","Both","MedG","High",17.2060872364873,7.17052837999333,39.0883745738179,0.37889400320163,0.190163389926569,0.761764821160312,83.8976447090992,22.568147867046,299.345738989077,49.3188921811781,18.0118490082766,137.733758699415,0.582310820907377,0.37117148080409,0.965248279453189
"Chaetodon meyeri","Chaetodontidae","Butterflyfishes","Meyer's butterflyfish","Kitatange","Yes",80,"Invert-Micro",8.28462022115478,9.03050790143304,13.9345513902065,"S3","Sessile Inverts","Sed","Day","Pair","Bottom",83.9533042839997,50.9116953894586,137.777615247091,0.760571160195755,0.502717177923139,1.25433511089535,45.7074937427797,15.0933249624097,140.227028151611,29.947988205299,16.9215868458543,55.0909655160827,1.29358918624397,0.884259946106296,1.87558649788177
"Pterois miles","Scorpaenidae","Scorpionfishes","Lionfish","Chale","Yes",NA,NA,16.3429974242448,18.0144992748766,30.1629624142326,"S4","Carnivorous","Sed","Night","Sol","Low",43.9363529285635,22.2023222591643,101.687470587871,0.542950693161188,0.264527049724846,1.05562784028058,279.815675418008,96.3695967672222,830.061865471719,34.2411315600548,15.7523474278565,77.5774965758072,0.973472716839159,0.644006130946482,1.49474984857333
"Parupeneus","Mullidae",NA,NA,"Mkundaji",NA,160,NA,16.3429974242448,18.0144992748766,30.1629624142326,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Lutjanus boutton","Lutjanidae","Snappers","Golden-lined snapper","Tembo","Yes",200,"Pisc-Macro-Invert",25.[phone],35.[phone],50.[phone],"S4","Mobile Inverts","Mob","Night","MedG","Low",36.4256738031401,22.5833342379698,57.5275246084918,0.445924969000094,0.284460336015415,0.730128575792738,202.789835090953,40.9309314790647,711.441190716826,68.0170837536021,39.0092247066982,118.167207753487,0.51089620961207,0.3603542583371,0.877710400371395
"Variola louti","Serranidae","Groupers","Lyretail grouper","Kikokwe","Yes",200,"Piscivore",32.0674187759478,37.3054759290492,60.1885698023548,"S5","Carnivorous","Mob","Day","Sol","Bottom",26.292788304304,15.0070515075111,45.4949173924833,0.479331623530528,0.29245379194047,0.765659681696684,117.590972932159,43.2356131525232,351.493133238648,44.1787656341166,25.4856110283975,73.2018338414656,0.773951479520271,0.531954797820028,1.12848257973827
"Acanthurus","Acanthuridae",NA,NA,"Ngudu","No",120,NA,32.0674187759478,37.3054759290492,60.1885698023548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gnathodentex aureolineatus","Lethrinidae","Emperors","Goldspot seabream","Chengo","No",200,"Invert-Micro",23.[phone],27.[phone],41.[phone],"S4","Mobile Inverts","Mob","Night","LargeG","Bottom",60.0859174109208,34.1640313263459,115.038727478512,0.59777201042745,0.366245682191759,0.980138849258164,69.1658328252939,20.9666104175505,192.440577315329,36.6349124976378,21.5628792199323,60.2984738323687,1.23310573669929,0.831763921614538,1.7320281516041
"Wetmorella","Labridae",NA,NA,"Nzumari","Yes",160,NA,23.311005164448,27.5742467830575,41.3971845463537,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Upeneus sulphureus","Mullidae","Goatfishes","Sulphur goatfish","Mkundaji","No",160,NA,10.5514865084767,11.5374104265423,19.5626895284001,NA,NA,NA,NA,NA,NA,298.576115274434,151.272839677531,533.455485425245,1.42408359441708,0.684707661546821,2.77477533650361,16.7218148778429,6.10799122904883,54.7652947655323,65.4812756098908,31.8804918587734,133.198931627283,1.599550288329,0.898427962085852,2.36998862383954
"Pomacanthus imperator","Pomacanthidae",NA,NA,"Soya","Yes",160,"Invert-Micro",23.7917569896446,28.1696811958262,38.7523029292634,"S4","Sessile Inverts","Sed","Day","Sol","Bottom",27.6651274727447,14.8509354920882,48.2333583054828,0.412865202473836,0.244244175752782,0.720123998776737,95.0640663917174,22.7065659420403,371.637312512427,26.6452657466529,13.14197858551,53.976172259309,1.15723041836344,0.723825131412934,1.80580467097707
"Nebrius ferrugineus","Ginglymostomatidae",NA,NA,"Papa wa usingizi","Yes",NA,"Pisc-Macro-Invert",191.568209055156,219.097103694721,328.932168299572,NA,NA,NA,NA,NA,NA,10.2442451563766,1.67594187352552,33.3365798418292,0.383664474588315,0.116030839833631,1.09222604781168,34.3008086904696,12.571960158864,91.4568949627151,46.9000645749556,12.6794853289197,130.233310350647,0.537539012613534,0.251641069536459,1.26055622965431
"Chaetodon nigropunctatus","Chaetodontidae","Butterflyfishes","Black spotted butterflyfish","Kitatange","Yes",80,NA,8.28462022115478,9.03050790143304,13.9345513902065,"S2","Sessile Inverts","Sed","Day","Pair","Bottom",116.854273572606,66.8176153476011,207.530750049129,0.850612317485154,0.541154398666551,1.51576951075404,53.3481519851537,16.9849036885696,172.259484013807,28.0063217875096,14.5667850769325,56.2939018001821,1.36787289543627,0.909593781278503,2.04077945737787
"Rhinoptera javanica","Dasyatidae","Rays","Flapnose ray","Taa","No",NA,NA,58.6322903401699,68.2060960340835,108.594643680609,NA,NA,NA,NA,NA,NA,14.9575352513584,1.81359981531196,81.3086530125504,0.544319473907888,0.0937363710222154,2.12597483876124,29.4884739567336,5.59499490469273,154.860036553309,33.168081534036,7.39703315983365,141.958391001816,0.962517274778098,0.24908016936318,3.76989833018914
"Lethrinus erythracanthus","Lethrinidae","Emperors","Orange fin emperor","Changu","No",200,NA,25.[phone],30.[phone],44.[phone],"S5","Mobile Inverts","VMob","Night","Sol","Bottom",31.9681451479174,22.0203900940415,44.5770446941123,0.775321842751878,0.550368997859207,1.08236719851905,17.1180683950632,4.31125314439741,95.3734211833218,52.4724287082397,35.1786350799547,79.4190117428857,2.0099370050633,1.44559467816962,2.64682386093148
"Plectorhinchus gibbosus","Haemulidae","Sweetlips","Gibbus sweetlips","Fute","No",160,NA,34.[phone],38.[phone],64.[phone],"S5","Mobile Inverts","Mob","Day","SmallG","Bottom",37.1064035912483,17.801053238483,83.4586844118023,0.592113799315795,0.298906746370428,1.28549125256082,53.9869298838033,13.7659579822034,195.05130727053,35.0874526273572,14.7165377388911,86.0699667793274,1.10090161941711,0.599029001009004,1.86667398553102
"Scarus falcipinnis","Scaridae","Parrotfishes","Greenbelly parrotfish","Pono","No",120,NA,21.2019595515219,29.6403145749041,35.7955865289913,"S5","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",29.4198542238224,19.2716837770758,47.1312775146987,0.728041837034815,0.500766821411611,1.05321781745627,20.9868458813956,6.56288125950517,66.391774391295,21.3661292496251,13.8374799674814,33.9142570827076,2.08477058371433,1.52079025405093,2.75909274112809
"Macolor niger","Lethrinidae","Snappers","Black snapper","Changu","No",200,NA,33.3863245245344,45.0889806688204,66.6026611464178,"S5","Planktivorous","Mob","Both","MedG","High",32.2199077115074,18.7786091404857,55.8978714082482,0.454623668962558,0.259653275293164,0.723945347045467,65.8132631101282,24.2702380197656,185.803178830357,45.323671663523,26.1917075072038,74.1773836106361,0.933289354813733,0.606438742500164,1.32863634036157
"Lutjanus rivulatus","Lethrinidae","Snappers","Scribbled snapper","Changu","No",200,NA,32.6575278933309,46.4988149335169,66.673629581795,"S5","Carnivorous","Mob","Night","Sol","Low",22.8368190900084,14.3074266610313,32.7150448047535,0.274800227184641,0.188816952530933,0.430551842291366,135.500572554333,27.776917645768,367.265934759141,82.5410734913429,58.3675948881078,112.775634799405,0.43643541478759,0.330372492436851,0.700930567650287
"Acanthurus blochii","Acanthuridae","Surgeonfishes","Ringtail surgeonfish","Kangaja","Yes",120,NA,22.0704403391758,23.2819484984699,32.9002106935556,"S4","Herbivorous detritivorous","Mob","Day","SmallG","Bottom",47.1875780971831,15.0080499220984,110.015771954142,0.732889687091034,0.286525857411144,1.78595090990714,27.5744438378257,6.90350150807567,106.944389256754,19.7637306027541,7.17134955350306,59.4674882566744,2.28221620775195,0.722939358393486,4.3622292923424
"Lutjanus carponotatus","Lutjanidae","Snappers","Spanish flag, stripey","Tembo","No",200,NA,31.788259318451,43.6385378810965,57.3246401152484,"S4","Carnivorous","Mob","Night","MedG","Low",30.912918115434,18.7415328788124,47.3847524825452,0.397128778166029,0.257785326738934,0.6325945864492,242.700944757441,49.6766538841987,810.061614963952,67.1976173500938,38.8784383968077,113.727434702378,0.485140439056426,0.346367164069226,0.811638922105648
"Mugil cephalus","Mugilidae","Mullets","Flathead grey mullet","Mkizi","No",NA,NA,31.6942866650589,41.2470358630793,59.8453880810529,NA,NA,NA,NA,NA,NA,208.840810917571,89.7062419199688,396.283835271192,7.18062681910902,1.96130149002513,14.2126713074684,6.64741247715871,1.40737189496482,27.8974434569349,83.599131438862,39.0995933667354,175.455817179629,3.12027410215813,1.33088189835822,5.37359934080945
"Rastrelliger kanagurta","Albulidae","Mackerals","Stripped mackeral","Pandu","No",NA,NA,17.8810537624884,14.6085233694747,28.9743520112947,"S4","Planktivorous","VMob","Both","LargeG","High",204.103128233893,58.9748199868923,513.472202327687,2.9718359541515,1.54014640401483,5.98820310656872,19.1861110021156,4.44568777611985,82.6244056461541,47.032882614764,15.739995525135,147.371458332058,1.18931516459368,0.61572301535671,3.21432953892582
"Lethrinus microdon","Lethrinidae","Emperors","Smalltooth emperor","Changu domo","No",200,NA,33.2742955181453,39.4242291813462,59.8188794842972,"S5","Carnivorous","VMob","Night","SmallG","Bottom",31.1774582164801,21.6551730337149,43.5332050173709,0.731777442471949,0.525517952797481,1.02170804847296,18.0339340115596,4.5985603156537,101.823428255637,54.5556912175401,37.1232972296967,82.4655797824989,1.82168108160142,1.31282629729905,2.4289601200105
"Pomadasys commersonnii","Pseudochromidae","Grunters","Small spotted grunter","Paa mamba","No",NA,NA,35.[phone],39.[phone],75.[phone],"S5","Mobile Inverts","VMob","Both","SmallG","Bottom",47.8411025066803,24.3508017841268,94.0813494375351,0.799652109903974,0.41265338740108,1.43464226946969,35.8527526712514,11.2007347845729,111.616332319309,48.0559399094436,21.295777477934,102.352068636549,1.25296057263914,0.742670735462195,1.94024129819635
"Plectorhinchus picus","Haemulidae","Sweetlips","Spotted sweetlips","Shororo","No",160,NA,33.[phone],38.[phone],63.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",30.1569008086463,17.9128318541525,52.1307001462073,0.46929920681685,0.278341978686414,0.787902690741094,57.1173591501733,23.6971842276068,127.598493571466,45.710470874661,26.212137397421,77.4694181581166,0.88204329676596,0.536378218819632,1.26236924525948
"Lethrinus conchyliatus","Lethrinidae","Emperors","Redaxil emperor","Ndomo","No",200,NA,25.[phone],30.[phone],45.[phone],"S5","Mobile Inverts","Mob","Night","Sol","Bottom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Plotosus lineatus","Plotosidae","Eelfishes","Striped eel catfish","Ngogo","Yes",NA,NA,15.[phone],17.[phone],29.[phone],"S4","Mobile Inverts","Mob","Night","MedG","Bottom",79.9301590923906,37.1916243054319,180.302019702157,0.857075647127783,0.502841005082646,1.48313560120234,92.9388594584526,26.4955598697834,315.224180798319,36.0331284856212,16.7702336218065,81.3438545128219,1.57605814891922,1.02043713475113,2.34531018353697
"Mulloidichthys vanicolensis","Mullidae","Goatfishes","Yellowfin goatfish","Mkundaji","No",160,NA,17.[phone],20.[phone],35.[phone],"S4","Mobile Inverts","Mob","Day","MedG","Bottom",61.3791175505859,33.8180193859138,129.252343808585,0.653043429873817,0.348820839176721,1.06832057018929,47.0507250572506,16.8732475950278,161.976311486441,43.282453743755,24.5816882313833,70.5949595041956,1.09535227722265,0.589235682172879,1.56623331735134
"Lutjanus kasmira","Lutjanidae","Snappers","Blue stripped snapper","Tembo","No",200,NA,20.[phone],27.[phone],39.[phone],"S4","Mobile Inverts","Mob","Night","LargeG","Low",31.2682991894668,19.7888920275698,43.6847804591547,0.300277029801578,0.199606671636847,0.473089109953703,232.66953055924,46.3072819135665,637.834197245345,64.2642206998134,46.2120938196735,89.0050650421597,0.539621666569009,0.407973283639323,0.870773344943771
"Scarus guacamaia","Scaridae","Parrotfishes","Rainbow parrotfish","Pono","No",120,NA,23.5454520889266,33.7682157344517,40.9574248805831,"S6","Herbivorous detritivorous","Mob","Day","SmallG","Low",13.6231368376779,7.86503126031793,24.8336763713147,0.93278700538557,0.546190255702395,1.68411274656602,8.28264401372113,2.03039286757388,34.2166153243546,12.3882692956671,6.76299496551804,24.1193089196241,1.34468167532415,0.889602834401656,1.9946785274378
"Plectorhinchus schotaf","Haemulidae","Sweetlips","Minstrel sweetlips","Fute","No",160,NA,31.[phone],35.[phone],58.[phone],"S6","Mobile Inverts","Mob","Day","Sol","Bottom",35.2400194725181,17.1434498154483,71.2552539824681,0.591913546840537,0.314104861228673,1.13119233562145,77.5350237961999,24.071995017646,251.339237204878,40.1708736280757,19.059694623855,84.9332737880741,1.22066154917048,0.710269139820628,1.9446880819768
"Lutjanus campechanus","Lutjanidae","Snappers","Red snapper","Unga","No",200,NA,41.3311965249142,61.1789631426493,91.560654851478,"S6","Carnivorous","Mob","Day","SmallG","Low",12.4141925956972,7.18452999953661,21.494982580574,0.377195580994829,0.225438398522404,0.632211095819788,78.6059840222374,13.6443601349284,287.515138718031,40.6899795642447,23.1648523942703,72.2014698192512,0.329195708468329,0.22337892610108,0.573295562447823
"Lethrinus genivittatus","Lethrinidae","Emperors","Emperor","Changu mstari","No",200,NA,14.[phone],16.[phone],23.[phone],"S3","Mobile Inverts","VMob","Both","MedG","Bottom",105.730658172947,54.3592745840961,186.273940943095,1.5360498435963,0.862498377488417,2.9074811641699,24.8445026723197,5.31455630141405,154.37011732491,43.0649884648835,15.5213412665664,92.3456367373101,3.36153716771249,2.19132021335231,4.99267522089777
"Plectorhinchus lineatus","Haemulidae","Sweetlips","Diagonsal-banded sweetlips","Fute","No",160,NA,30.[phone],33.[phone],56.[phone],"S5","Mobile Inverts","Mob","Day","SmallG","Bottom",37.4338950337849,22.4699779403992,67.8186531918073,0.538628089353715,0.322582184592269,0.902362184743353,47.2637712775463,20.1115147798224,106.020714396822,46.7461358713766,26.9208951474599,78.436551273055,0.921554129668917,0.564531123351245,1.31870137327431
"Plectorhinchus chubbi","Haemulidae","Sweetlips","Minstrel sweetlips","Fute","No",160,NA,31.[phone],35.[phone],58.[phone],"S5","Mobile Inverts","Mob","Day","Sol","Bottom",27.6964109344291,15.2294329194665,50.9129600651949,0.426139958539749,0.24107569299201,0.837117399865206,50.0343056489459,16.1330569378994,148.295632075698,36.2594017829429,19.5227493567705,67.864275397504,0.83708159614188,0.480447242113772,1.28537907510719
"Mulloidichthys dentatus","Mullidae","Goatfishes","Mexican goatfish","Mkundaji","No",160,NA,16.[phone],18.[phone],31.[phone],"S4","Mobile Inverts","Mob","Day","LargeG","Bottom",41.6967534980251,17.0140956064184,89.8694495119425,0.851442080635592,0.435138820986832,1.55077460808779,51.3713703273313,15.6116653053577,205.344096564899,17.7898364273454,8.68091687863322,33.878386377825,0.876118286815369,0.469755947266499,1.3960244130881
"Acanthurus xanthopterus","Acanthuridae","Surgeonfishes","Yellowfin surgeonfish","Kangaja","No",120,NA,21.5236162621141,22.6147928317854,31.9180360566172,"S5","Herbivorous detritivorous","Mob","Day","MedG","Bottom",45.125820261321,15.4545251726922,110.205309738595,0.698982800609356,0.261917651941041,1.87902670054518,31.3013487201185,12.7484298100445,76.0625380988533,26.6350714357188,9.0614483263577,89.2636395259453,1.98681582925077,0.683397324736179,3.96471310776326
"Monodactylus argenteus","Monodactylidae","Monos","Mono","Chembeu/ numbi","No",NA,NA,21.499017272869,25.2186139722751,38.7062151949129,"S3","Planktivorous","Sed","Day","MedG","Bottom",180.342945868395,94.491898254888,352.619250184496,1.55541705122746,0.858938910191962,2.95890923822243,19.9456859986982,6.12119221847238,60.072573740702,34.1555811274192,15.904098472687,85.2095851269409,1.75392308516641,1.13722461725509,2.67811790699008
"Aphareus furca","Lutjanidae","Snappers","Small toothed jobfish","Tembo","No",200,NA,42.6995388120478,59.1208462559322,87.6227194413468,"S5","Carnivorous","VMob","Both","SmallG","Low",32.8914588215426,17.5050113556053,61.5835576390787,0.585352073247227,0.36317484163986,0.938172930571653,81.0368653695114,31.4557272226271,233.002492311229,45.8455272423962,26.3184954596655,75.5257704446179,0.836664910466229,0.539988419464113,1.2001153892833
"Anampses lineatus","Labridae","Wrasses","Lined wrasse","Pono","No",160,NA,15.[phone],17.[phone],28.[phone],"S2","Mobile Inverts","Mob","Day","Sol","Bottom",103.592957581885,61.1513084559226,214.416176910769,0.788557224372366,0.457568101325125,1.34392483290638,128.605410336841,42.4649077105789,413.120875181557,28.7001377292933,15.8139600427467,50.7221803243631,1.81832116897751,1.23673994978212,3.22486762968251
"Zebrasoma velifer","Acanthuridae","Surgeonfishes","Sailfin tang","Kitata","No",120,NA,16.9780445667232,18.4967246278119,25.7038089268217,NA,NA,NA,NA,NA,NA,30.2544630483048,12.0372996546136,84.9099876478072,0.655058270175087,0.284583940113619,1.72024676231698,30.2036059225645,7.65033164661376,118.276068345078,11.9365416793672,4.51254185729872,35.113619415247,1.69565811099199,0.698230778825203,3.07948586829085
"Umbrina canariensis","Sciaenidae","Croakers","Canary drum","Beha","No",NA,NA,31.1364106683391,36.722925385225,57.6702176201385,NA,NA,NA,NA,NA,NA,64.0223075005808,31.8893232183018,120.548905670253,1.03697732869346,0.626329080784736,1.76258667265033,6.76542426912982,2.43500503683373,21.7458112069807,42.2872185879647,22.6475024064984,76.7149959816201,0.708878198649913,0.491695422703937,1.09889108608497
"Cheilinus oxycephalus","Labridae","Wrasses","Snooty wrasse","Kanga macho","No",160,NA,22.[phone],27.[phone],44.[phone],"S3","Mobile Inverts","Mob","Day","Sol","Bottom",84.3045245017618,40.730214696914,166.383272239774,0.920892789300181,0.336776319198682,1.9113111372671,322.245393160983,59.9328609980244,1388.67878753254,31.2269533914245,12.9882112683213,66.0701566147036,3.40875004743896,1.81604341548542,5.77763816622617
"Pseudalutarius nasicornis","Monacanthidae","Filefishes","Rhinoceros leatherjacket","Kunju miba","No",80,NA,10.[phone],10.[phone],17.[phone],"S3","Mobile Inverts","VMob","Day","Pair","Bottom",52.7331126487973,17.0891809329185,163.693184444099,1.1674405019211,0.620714550756825,2.2181392487796,46.6146877795423,15.0977711953738,146.185691316284,16.7312043994184,7.53189641205557,37.5497286736501,1.22823529557195,0.686724350108268,2.11979732152179
"Echidna polyzona","Muraenidae","Moray eels","Barred moray","Mkunga","No",NA,NA,67.[phone],85.[phone],148.[phone],"S5","Mobile Inverts","Sed","Night","Sol","Bottom",39.7403128353979,23.3462498889847,66.7272363584706,0.454921898227688,0.274779359475084,0.74091770881914,54.253170833834,15.5247704977651,172.107932389642,47.5200327364775,27.2564620351455,86.5310528889336,1.06620913865801,0.747081083339678,1.48470444574277
"Siganus canaliculatus","Siganidae","Rabbitfishes","White spotted spinefoot","Tafi","No",200,NA,18.2465860085787,17.2747994744475,22.7829675918726,"S4","Herbivorous detritivorous","VMob","Day","LargeG","Bottom",82.2841682260434,31.7682737448035,207.277092076715,1.36176341437171,0.543560681113521,3.22984936298556,12.5340073222137,2.54225697166671,56.1415600951249,26.5356572835164,6.92028265886076,80.4335558032257,1.65337384664197,0.7288924627178,3.74074103027378
"Callistoctopus macropus","Octopodidae","Octopus","Whitespotted octopus","Pweza","No",NA,NA,18.2465860085787,17.2747994744475,22.7829675918726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Acanthopagrus berda","Sparidae","Porgies","Goldsilk seabream","Chena","No",NA,NA,19.[phone],25.[phone],37.[phone],"S6","Mobile Inverts","VMob","Both","MedG","Bottom",102.319191478622,52.9061469904988,201.509762733818,0.857043584787503,0.494662275822219,1.81184548405669,9.82607301414675,2.79839561822687,32.7411440904477,66.3462169398577,28.8431247579104,154.290153892017,0.951819233122185,0.575451608719276,1.56739279398231
"Siganus","Siganidae","Rabbitfishes","White spotted rabbitfish","Tafi","No",200,NA,19.1058239106826,25.2621120706327,37.8783857626381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Histiopterus typus","Pentacerotidae","seabream","Twobar seabream","Kibembere","No",NA,NA,26.[phone],31.[phone],47.[phone],"S4","Mobile Inverts","VMob","Day","Pair","Low",10.2435210383919,4.67032576315477,20.2964767410746,0.261447720315139,0.130329525952891,0.502089695244223,21.4780143189281,3.92950502558979,115.088862059527,10.6044793408342,4.18250686304145,26.0364001399127,0.443369432688276,0.267446722092165,0.739336436461301
"Scarus tricolor","Scaridae","Parrotfishes","Parrotfish","Pono","No",120,NA,21.2019595515219,29.6403145749041,35.7955865289913,"S4","Omnivorous","Mob","Day","Sol","Bottom",52.5088769321849,34.3629267062062,83.0203404593622,0.912102712681641,0.621438365335583,1.32278315958304,30.0911112280809,9.42054576427163,95.3458699962008,17.5060841036041,11.2826296795333,27.2869838501078,2.58903818744141,1.88670216151174,3.47472194073898
"Pempheris adusta","Pempheridae","Sweepers","Dusky sweeper","Tafi","Yes",NA,NA,13.9832846531907,15.2117806450016,22.8248503084193,"S3","Planktivorous","Sed","Night","MedG","Low",54.4958972651803,29.6595226550985,102.685132736437,1.06784415379393,0.602875197571086,1.82588196318839,39.2658253094343,10.1808932306448,144.580278245599,12.6046952421766,6.29154203623387,26.6460742219097,1.09444781813344,0.677858458517238,1.74956141965045
"Myripristis botche","Holocentridae","Squirrelfishes","Bigscale soldierfish","Kijame","Yes",NA,NA,19.5800548478535,18.3728438832921,33.2227256830864,"S3","Planktivorous","Mob","Night","SmallG","Low",73.1439968091013,32.0909082775571,178.45616512958,0.639561557019019,0.299366163459071,1.18162699896632,74.6427717046167,28.7160886240118,191.463774105658,38.9256007988586,21.0392933057238,68.7126061852104,1.21571073758956,0.746968097536658,1.95534436593586
"Lethrinus xanthochilus","Lethrinidae","Emperors","Yellow emperor","Changu","No",200,NA,32.[phone],39.[phone],57.[phone],"S5","Mobile Inverts","VMob","Both","Sol","Bottom",31.820804173668,22.1369880375586,44.2296402226592,0.715958747173622,0.512052124186045,1.00576700500956,22.5680420121034,5.69265613787848,126.780210286814,50.6870536898808,34.4279452864174,75.8637715793684,1.88867411516391,1.37184447477831,2.48422898376504
"Lethrinus enigmaticus","Lethrinidae","Emperors","Blackeye emperor","Changu","No",200,NA,30.[phone],39.[phone],56.[phone],"S5","Mobile Inverts","VMob","Night","SmallG","Bottom",34.5289899488774,24.0956293171987,48.3274636434313,0.714490730297129,0.498438350921364,1.0153693728768,30.3309989489216,7.42743478126529,176.35736733688,45.7876030537236,31.1271716659103,68.5371407577405,2.02079787877608,1.4650391526051,2.63650375687715
